"","code","iso","country","region.x","total","CDI","B.1.1.1","B.1.1.2","B.1.1.3","B.1.1.4","B.1.2.1","B.1.2.2","B.1.2.3","B.1.2.4","B.1.2.5","B.1.3.1","B.1.3.2","B.1.3.3","B.1.3.4","B.1.3.5","B.1.4.1","B.1.4.2","B.1.4.3","B.1.5.1","B.1.5.2","B.1.5.3","B.1.5.4","B.1.6.1","B.1.6.2","B.1.6.3","B.2.1.1","B.2.1.2","B.2.2.1","B.2.2.2","B.2.3.1","B.2.3.2","B.2.3.3","B.2.3.4","B.2.4.1","B.2.4.2","B.2.4.3","B.2.4.4","B.2.4.5","B.2.4.6","B.3.1.1","B.3.1.2","B.3.1.3","B.3.1.4","B.3.1.5","B.3.2.1","B.3.2.2","B.3.2.3","B.3.2.4","B.3.2.5","B.3.3.1","B.3.3.2","B.3.3.3","B.3.4.1","B.3.4.2","B.3.4.3","B.3.4.4","B.3.4.5","B.3.4.6","B.3.4.7","B.3.5.1","B.3.5.2","B.3.5.3","B.1.1","B.1.2","B.1.3","B.1.4","B.1.5","B.1.6","B.2.1","B.2.2","B.2.3","B.2.4","B.3.1","B.3.2","B.3.3","B.3.4","B.3.5","B.1","B.2","B.3","B","Group","GNI2020","HDI","B/HDI","exp","Country Name","GDP2019","GDP2020","forest2019","forest2020"
"99",807,"MKD","North Macedonia","Europe and Central Asia",45.79,47.19,84.93,65.05,74.88,60.38,61.4,44.64,63.43,100,40.58,3.69,12.26,23.73,19.47,37.23,91.39,46.91,39.99,71.8,48.15,53.2,52.8,59.89,50.46,51.35,13.86,84.15,27.64,12.97,0.4,65.11,42.07,44.71,90.8,99.44,93.55,10.79,17.23,7.17,71.22,22.07,53.35,39.66,44.3,100,42,70.5,19.9,22.66,28.78,86.69,54.17,45.75,34.5,100,100,0.9,34.58,52.45,36.6,76.4,46.5,71.31,62.01,19.28,44.57,56.49,53.9,49.01,20.31,38.07,53.16,46.12,51.01,56.55,45.1,53.17,52.77,41.11,49.87,47.92,"Upper middle income",5720,0.774,61.9121447,75.797,"North Macedonia",6070.388054,5917.262575,39.71015067,39.71015067
"100",578,"NOR","Norway","Europe and Central Asia",61.99,65.25,100,95,99.78,88.26,82.22,92.94,88.8,100,76.66,60.21,16.41,82.02,17.17,29.35,99.87,64,89.51,100,15.54,78.95,96.02,11.96,0,39.31,94.99,87.7,62.3,11.9,44.18,55.81,67.24,93.53,87.75,71.52,93.29,5.22,26.79,1.03,99.39,89.94,63.87,0,13.3,50.39,30.5,56,38,100,0.61,100,97.52,28.52,100,100,98.4,64.3,100,19.25,47.7,92.7,71.3,95.76,88.12,41.03,63.34,72.63,17.09,91.34,37.1,65.19,47.6,53.3,54.98,66.04,70.17,70.57,66.94,62,61.76,63.56,"High income",78250,0.957,66.41588297,82.404,"Norway",75719.7529,67329.67779,33.33864227,33.36000582
"101",512,"OMN","Oman","Middle East and North Africa",47.09,47.09,67.17,56.09,58.19,64.82,67,87.31,100,100,63.36,68.42,94.47,59.04,97.56,60.17,76.17,33.08,100,65.95,14.51,30.53,84.54,35.26,57.73,22.72,76.08,88.84,61.66,25.7,6.12,76.81,14.09,9.87,95.6,99.4,87.1,89.98,3.64,99.82,57.13,66.6,25.13,32.51,2.7,63.8,48.2,100,34.1,100,42.87,84.84,26.12,22.24,70.8,100,19.9,13.4,71.77,56.06,3.5,99.4,77.2,61.56,83.53,75.93,52.31,48.88,38.57,82.46,43.68,26.72,79.26,36.81,69.22,51.28,42.59,60.03,61.68,62.38,50.89,58.31,"High income",15030,0.813,71.72201722,77.861,"Oman",17700.70349,14485.38612,0.008077544,0.008077544
"102",586,"PAK","Pakistan","South Asia",38.94,38.17,31.64,0,10.84,35.43,10.91,67.18,44.73,88.06,96.46,56.91,73.21,40.12,22.79,38.97,69.39,20.53,46.65,19.12,65.09,16.6,56.26,84.65,86.58,64.78,89.68,95.9,64.43,6.2,30.11,24.31,37.48,59.24,8.74,81.93,13.34,1.17,92.65,81.2,35.88,9,0.53,90.71,73.9,54.29,83.7,56.2,54.4,74.58,64.12,81.34,24.49,32.33,12.9,60.9,56.7,0.1,7.46,50.89,9.4,85.6,56.2,19.48,61.47,46.4,34.14,39.27,78.67,92.79,35.32,37.78,46.51,42,64.63,56.65,24.34,50.4,45.09,56.98,47.45,49.84,"Lower middle income",1280,0.557,89.47935368,67.273,"Pakistan",1288.556325,1188.859757,4.886934413,4.833307389
"103",598,"PNG","Papua New Guinea","East Asia and Pacific",36.77,34.21,31.01,14.61,21.66,27.25,2.77,46.07,8.1,18.46,98,65.62,56.14,24.94,7.5,77.43,70.57,23.45,42.13,9.37,95.55,27.51,0,92.99,100,98.67,93.78,79.21,84.11,3.1,12.24,11.91,21.21,0,5.06,10.7,15.54,21.05,75.09,80.94,92.79,2.18,100,57.87,79,71.59,34,38.4,55.67,17.15,7.21,0,100,33.34,4.8,75.2,41.1,0,2.56,49.54,13.3,94.6,78.3,23.64,34.68,46.33,34.04,33.11,97.22,86.5,43.61,11.34,34.73,66.37,43.36,35.74,22.43,62.07,42.02,49.36,46.48,45.95,"Lower middle income",2660,0.555,82.79279279,64.501,"Papua New Guinea",2820.306397,2757.21753,79.25029811,79.17625756
"104",600,"PRY","Paraguay","Latin America and The Caribbean",45.22,45.15,33.09,35.01,44,19.12,39.47,61.92,100,71.27,60.26,76.52,60.37,35.16,48.2,52.61,44.15,72.51,34.29,65.95,50.93,68,60.24,47.66,49.27,57.32,88.17,98.14,25.41,13.22,18.36,55.91,60.73,72.17,21.75,84.99,84.21,40.11,19.16,18.14,93.26,15.78,48.85,85.83,42.5,75.03,16.6,54.8,49.3,100,6.74,99.24,78.68,36.07,30.5,98.3,42.8,0.7,30.77,52.18,19.9,0,63.4,32.8,66.58,54.57,37.74,61.28,51.42,93.15,19.31,51.79,44.73,57.25,59.15,61.55,34.16,27.77,50.92,55.12,48.78,51.6,"Upper middle income",5140,0.728,70.87912088,74.254,"Paraguay",5380.963322,5001.07276,41.23231815,40.52922225
"105",604,"PER","Peru","Latin America and The Caribbean",47.63,47.33,39.9,50.57,54.28,25.41,23.9,70.52,44.01,98.92,59,98.01,44.26,63.59,63.45,79.49,67.8,54.97,26.65,81.56,43.27,68.1,82.11,53.44,37.69,41.44,96.8,84.22,79.15,25.1,85.23,25.42,17.89,67.51,17.18,11.62,5.88,5.72,91.3,82.71,77.33,23.58,62.35,60.15,59.4,76.45,35.6,55.5,43,15.67,22.67,86.13,93.26,35.44,40.4,69.1,12.9,46.4,27.09,51.16,56.7,74.7,58.1,42.54,59.27,69.76,37.35,68.76,44.19,90.51,52.12,49.02,35.73,56.56,45.24,67.35,33.05,63.17,54.22,59.54,53.11,55.62,"Upper middle income",6010,0.777,71.58301158,76.736,"Peru",7027.612207,6126.87454,56.643125,56.50810156
"106",608,"PHL","Philippines","East Asia and Pacific",48.66,50.05,34.23,29.19,34.88,25.25,0,64.36,60.13,54.97,84.44,52.44,68.6,32.68,26.52,88.41,72.11,70.1,36.32,50.34,48.39,23.46,44.33,67.01,84.8,58.98,93.25,85.9,76.1,8.5,29.59,41.75,51.72,76.1,19.27,7.68,6.84,5.11,69.76,91.78,85.64,10.4,85.2,89.08,74.1,45.88,28.1,100,95.63,38.01,14.36,88.21,61.5,31.19,19.7,84.8,51.9,0.7,15.93,49.15,23,42.6,48.5,30.89,52.78,53.73,44.63,41.63,70.26,89.57,42.3,49.79,33.41,68.88,61.52,54.69,29.18,38.03,47.64,56.34,51.53,51.83,"Lower middle income",3430,0.718,72.18662953,71.231,"Philippines",3485.340844,3298.829586,23.99201798,24.10903176
"107",616,"POL","Poland","Europe and Central Asia",52.05,53.46,100,75.8,83.6,70.88,57.77,70.37,89.53,100,51.26,24.05,2.57,52.4,28.58,30.8,79.55,46.91,80.51,77.66,15.28,45.12,88.51,9.82,38.8,51.39,80.77,95.25,51.46,2.6,71.67,70.08,76.71,93.08,11.75,81.33,66.47,10.3,2.18,10.38,82.17,28.1,44.06,37.06,20.6,58.42,23.9,65.8,45.7,55.88,17.83,99.94,46.25,30.49,49.7,100,79.3,60.9,52.45,80.95,48.3,92.5,48.9,82.57,73.79,27.68,51.74,56.64,33.34,88.01,27.03,77.88,30.4,42.4,49.94,54.68,53.26,63.23,57.05,56.17,51.58,54.93,"High income",15270,0.88,62.42045455,78.73,"Poland",15732.20313,15742.45373,30.93379495,30.97298886
"108",620,"PRT","Portugal","Europe and Central Asia",56.4,59.31,82.55,84.58,88.22,77.51,53.92,76.59,90.19,100,35,38.99,3.82,34.71,5.19,30.31,82.85,62.25,78.92,91.32,15.8,58.22,93.81,14.31,7.73,48.07,95.54,82.88,91.41,1.6,49.99,43.26,54.82,78.63,3.53,0.95,31.2,7.1,19.35,92.1,97.9,74.01,51.03,67.95,28.1,55.29,2,70.5,41.5,70.49,2.1,99.83,58.76,28.9,85.8,100,87,55,75.53,41.8,42,72.8,38.6,83.21,71.14,22.6,56.01,64.79,23.37,89.21,46.51,56.67,25.7,63.8,47.96,53.56,61.75,51.13,56.56,56.45,55.43,56.14,"High income",22000,0.864,64.97685185,82.049,"Portugal",23330.81729,22194.56611,36.15499489,36.15499489
"109",634,"QAT","Qatar","Middle East and North Africa",47.62,48.03,80.46,69.06,73.19,72.39,43.94,93.67,88.88,100,49.02,100,100,67.3,100,53.72,85.46,60.62,71.89,64,15.66,21.87,66.2,24.89,62.86,48.43,83.54,85.54,67.5,5.6,36.45,57.79,10.53,19.59,91.28,77.25,95.43,11.94,2.95,29.94,0,100,0,0,0,21.36,22.6,77.33,0,100,100,99.19,0,26.03,100,93.2,35.6,70,61.53,12.21,3.1,76.5,76.4,73.77,75.1,84.2,54.49,41.93,45.39,84.54,36.55,31.09,51.47,20,44.26,66.4,55.19,52,63.84,54.79,45.93,54.85,"High income",56210,0.848,64.68160377,80.227,"Qatar",62276.42869,50124.38594,0,0
"110",642,"ROU","Romania","Europe and Central Asia",49.34,50.7,67.17,69.06,71.21,37.44,33.56,87.31,91.49,100,48.19,3.5,6.46,78.17,24.22,35.96,77,15.54,69.11,75.71,14.15,54.64,76.14,21.04,44.7,61.7,75.64,92.58,39.2,4.97,61.63,61.86,27.22,40.66,2.8,86.04,95.08,17.89,6.42,35.33,89.92,29.16,65.83,13.17,45.2,47.44,38.4,60.5,66.6,93.81,10.08,100,51.81,46.14,44.7,100,100,30.4,51.43,49.73,34.7,84.9,44.2,61.22,72.11,29.66,40.41,55.16,42.48,84.11,22.08,47.84,40.6,48.66,61.35,53.96,53.24,54.6,52.03,51.15,53.64,52.27,"Upper middle income",12570,0.828,63.12801932,76.054,"Romania",12899.34611,12915.24305,30.11582928,30.11582928
"111",643,"RUS","Russia","Europe and Central Asia",53.58,55.73,69.14,76.91,76.23,54.08,38.1,54.07,100,100,64.46,6.88,15.87,77.62,48.76,3.07,72.22,0,31.48,75.71,24.27,39.64,96.02,37.33,45.93,52.46,94.05,96.97,45.38,3.8,65.04,65.65,39.9,75.86,16.44,0.1,94.08,13.53,6.44,1.31,88,54.51,59.52,65.67,9.2,64.41,26.3,55.1,43,49.77,12,94.21,85.98,61.04,63.7,75.7,86.3,18.5,50.92,45.82,22.5,89.5,79.4,69.09,71.33,30.44,25.93,58.91,45.24,95.51,24.59,61.61,21.98,55.38,47.72,64.06,50.88,63.8,52.69,52.94,55.86,53.82,"Upper middle income",10690,0.824,65.31553398,72.584,"Russian Federation",11497.64925,10126.72179,49.78433608,49.78433608
"112",646,"RWA","Rwanda","Sub-Saharan Africa",42.42,42.41,21.47,23.97,28.79,34.76,35.96,43.39,0,59.28,95.27,92.46,70.55,69.28,62.53,55.36,23.39,17.62,29.43,42.54,89.76,35.13,84.1,88.5,79.79,88.6,85.85,79.67,53.74,12.55,100,11.69,0,19.19,19.23,89.1,4.77,1.21,84.66,22.14,54.53,0,35.14,63.07,100,94.21,26.3,36.7,57.9,100,45.47,25.97,38.75,70.31,11.8,52.8,48.2,0,0.17,54.1,29.5,94,47.3,27.25,46.78,70.04,17.61,62.88,85.63,82.76,33.14,32.72,36.85,50.55,63.02,36.73,26.18,56.93,50.37,49.85,46.52,48.91,"Low income",780,0.543,90.07366483,69.024,"Rwanda",820.1492886,797.8555207,11.14714228,11.18767734
"113",682,"SAU","Saudi Arabia","Middle East and North Africa",45.9,45.61,69.14,66.59,72.78,80.25,64.53,73.42,91.67,100,90.31,63.86,99.99,62.5,73.49,52.95,5.23,36.5,67.44,75.71,15.59,45.27,92.05,37.29,65.2,10.99,69.61,92.06,60.24,12.3,18.36,56.46,39.04,28.28,88.01,8.37,90.46,94.08,4.23,34.95,0,69.83,11.63,43.89,0,73.08,100,38.5,100,83.53,100,100,7.76,41.63,76.2,32.2,37.1,11.8,80.28,63.61,6,97.5,74.2,72.19,83.99,70.56,27.29,57.15,37.83,80.83,36.27,35.53,53.35,25.07,79.02,69.25,39.89,59.23,61.08,54.8,53.11,56.33,"High income",21930,0.854,65.96018735,75.133,"Saudi Arabia",23139.79798,20110.31619,0.454484135,0.454484135
"114",686,"SEN","Senegal","Sub-Saharan Africa",40.52,39.28,17.21,14.48,21.37,19.56,24.18,72.45,18.86,44.56,97.29,93.48,81.5,66.51,71.7,52.78,40.01,15.01,52.61,19.12,81.86,11.48,84.1,92.89,85.35,58.62,85.62,86.6,61.9,9.9,44.76,22.29,34.81,0,83.59,77.17,88.13,4.54,98.95,1.04,57.64,3.35,46.02,49.25,82.4,41.2,22.7,46.4,61.1,99.26,42.36,69.45,48.47,60.09,12.3,52.9,46.2,0.5,3.07,50.67,38.9,97,53.1,18.15,51.47,73.19,26.91,49.14,78.95,86.11,35.9,25.46,58.9,47.73,54.13,53.43,25.01,63,47.9,56.1,48.42,50.8,"Lower middle income",1430,0.512,99.21875,67.941,"Senegal",1430.148259,1471.830962,42.11374851,41.90598868
"115",688,"SRB","Serbia","Europe and Central Asia",47.73,48.52,75.34,70.84,78.63,62.28,58.9,100,70.77,100,0.06,7.62,1.91,30.13,15.4,30.61,84.9,64.92,70,58.15,71.58,53.41,76.14,11.32,62.19,53.76,70.51,80.87,65.06,12.1,63.83,27.59,45.63,72.45,97.67,96.21,85.27,24.32,4.37,21.27,77.4,20.49,60.82,25.36,23.1,63.56,44.5,58.8,56.6,49.96,22.6,90.49,44.11,43.17,38.7,78.8,99.2,1.7,41.59,48.68,31.4,86.7,42.8,71.77,65.95,17.13,54.95,64.82,42.42,75.69,38.58,52.37,54.85,41.44,54.68,52.4,43.31,53.63,54.66,57.05,48.38,53.36,"Upper middle income",7400,0.806,66.20347395,76.001,"Serbia",7417.203649,7730.691746,31.12531443,31.13023096
"116",690,"SYC","Seychelles","Sub-Saharan Africa",41.01,39.65,48.92,41.94,52.33,22.95,56.72,64.98,92.93,100,0,50.99,24.58,31.18,43.81,42.4,74.29,47.38,66.49,69.85,14.68,41.79,96.02,51.19,50.61,34.92,5.81,93.03,65.48,8.9,52.06,60.02,38.83,45.28,28.67,4.43,0.68,24.41,98.72,66.27,83.03,74.01,69.96,0,43.5,16.43,83.5,100,43.67,100,16.97,94.12,57.94,15.3,72.3,96.1,76.5,1.6,52.81,58.3,7.5,89.77,23.6,41.53,62.93,38.59,47.04,55.59,45.57,49.42,37.19,49.05,37.2,54.1,68.72,56.34,44.94,40.29,48.97,43.15,52.91,48.34,"High income",12720,0.796,60.72864322,73.402,"Seychelles",16213.48076,10764.42042,73.26086957,73.26086957
"117",694,"SLE","Sierra Leone","Sub-Saharan Africa",35.51,33.21,0,4.26,0,7.73,9.02,36.24,0.86,9.35,99.51,79.86,87.25,66.07,61.79,49.1,13.35,5.73,33.17,7.41,89.06,26.79,84.1,97.16,96.49,65.14,88.01,87.76,57.81,31.1,12.24,31.37,4.47,62.12,98.85,97.02,12.89,2.91,93.32,16.02,81.24,0.2,46.46,40.48,99.3,44.61,3.8,63.6,58.7,0,18.76,30.09,81.63,66.21,7,49.3,30.9,0,0.09,54.28,14.8,77.9,48.8,3,31,68.81,13.06,51.84,86.26,87.88,44.45,27.55,53.5,53.53,34.14,43.49,21.93,47.17,39.63,57.72,40.53,45.96,"Low income",490,0.452,101.6814159,54.696,"Sierra Leone",521.7548367,509.376594,35.39221391,35.11886949
"118",702,"SGP","Singapore","East Asia and Pacific",56.22,57.04,82.55,100,98.69,98.04,41.35,92.57,88.78,99.72,80.25,72.24,35.74,100,83.56,31.08,99.95,100,100,99.12,15.59,67.9,79.46,21.15,21.43,31.37,81.48,88.45,100,5.77,78.95,37.75,100,70.66,15.16,93.17,93.16,12.77,77.64,12.19,84.39,84.06,41.45,0,11.9,27.77,18.4,78.88,53,100,15.61,100,12.76,100,100,100,59,100,91.43,6.62,5,86.8,45.1,94.82,80.53,64.52,74.99,65.52,24.65,84.97,52.88,71.84,50.68,44.36,55.61,42.79,78.63,45.63,70.3,65.82,52.06,62.72,"High income",54920,0.938,66.86567164,83.62,"Singapore",65640.70795,59797.75218,22.21438646,21.96050776
"119",703,"SVK","Slovakia","Europe and Central Asia",53.58,54.78,90.91,73.71,76.23,44.98,77.27,71.61,91.39,100,46.52,40.42,3.83,69.98,51.83,28.45,88.81,46.91,71.54,81.56,15.37,54.43,96.02,7.57,39.69,30.18,99.65,93.37,65.84,5.54,52.64,68.67,60.23,76.23,83.06,85.73,86.11,19.4,5.31,5.29,86.27,63.95,39.93,36.19,30.5,51.92,26.3,68.1,100,99.8,13.73,99.6,52.7,35.01,75.2,100,100,43.7,57.64,67.83,46.2,86.4,47.3,71.46,77.36,38.9,51.82,61.85,25.82,96.51,35.69,64.44,47.48,51.37,69.22,55.35,58.79,59.97,57.18,63.14,58.03,59.44,"High income",18700,0.86,69.11627907,77.542,"Slovak Republic",19303.54566,19266.51357,40.05615641,40.05615641
"120",705,"SVN","Slovenia","Europe and Central Asia",54.25,55.23,84.93,99.51,100,97.8,74.34,78.78,87.13,100,3.55,31.3,0,66.91,33.71,11.36,91.67,71.28,88.96,85.46,15.84,60.32,92.05,0,18.08,55.66,82.41,88.62,75.32,5.32,60.83,72.67,75.04,90.49,93.67,85.11,99.56,14.54,8.34,6.93,88.17,32.76,26.43,25.52,28.2,88.96,31.9,68.8,100,100,11.83,99.07,70.42,24.96,60.6,100,80,89.1,68.5,100,55.8,84,51,95.56,68.76,28.66,62.98,63.42,24.58,85.51,40.32,74.76,51.36,40.22,77.93,60.44,60.45,63.6,60.46,63.58,59.05,61.03,"High income",25340,0.917,66.55398037,81.324,"Slovenia",25942.95477,25489.50023,61.57307165,61.47225919
"121",710,"ZAF","South Africa","Sub-Saharan Africa",48.42,50.8,34.53,33.44,28.64,19.91,0,3.06,62.04,67.08,69.71,70.54,50.4,22.57,40.56,5.34,43.62,18.66,1.3,65.95,64.28,57.97,70.18,80.27,59.63,49.26,64.99,94.42,63.06,7.8,64.56,71.05,72.23,86.39,8.35,6.29,4.39,24.01,82.64,96.52,76.94,29.95,51.46,83.39,22,91.52,17.1,58.3,45.8,2.84,23.06,87.86,38.64,43.19,36.2,68.6,70.7,21.7,30.89,51.16,24.4,95.1,58.7,29.13,40.38,37.88,15.89,64.59,63.05,79.7,35.43,73.56,37.03,52.75,43.11,49.85,38.75,59.4,41.54,56.58,48.5,48.87,"Upper middle income",5410,0.709,68.9280677,64.131,"South Africa",6624.761865,5655.867654,14.08509674,14.05509072
"122",410,"KOR","South Korea","East Asia and Pacific",55.14,57.66,76.89,92.99,92.1,100,35.4,85.87,74.23,100,62.66,77.93,25.13,69.34,39.04,60.66,81.76,83.1,76.1,99.12,15.5,61.55,96.02,19.98,23.76,70.7,86.32,94.88,40.13,23,7.1,51.16,83.69,96.72,99.01,80.05,3.15,5.55,7.49,1.56,77.02,89.94,12.29,52.67,15.9,44.09,32.8,11.3,42.1,67.82,22.98,99.89,44.8,20.04,100,100,100,76.8,71.81,98.48,16,78.6,54.2,90.49,71.63,54.42,60.24,68.05,38.15,90.6,31.57,59.66,32.8,49.56,39.62,55.89,66.95,49.6,66.27,55.58,51.53,57.79,"High income",32860,0.916,63.08951965,83.033,"Korea, Rep.",31902.4169,31597.50465,64.57136998,64.46882691
"123",724,"ESP","Spain","Europe and Central Asia",59.92,64.06,94.88,87.66,92.95,78.81,65.55,79.88,86.11,100,34.92,48.79,12.06,62.96,0.17,44.03,94.86,56.94,83.79,93.27,15.85,67.39,98.01,1.05,3.61,27.22,88.11,98.48,65.76,7.3,75.12,62.29,64.53,67.62,23.97,10.56,6.23,2.7,1.78,12.44,96,66.6,34.05,73.32,35.5,63.65,21.9,56.9,35.5,83.81,4,99.86,53.09,32.18,81.3,100,100,91.5,87.15,56.15,46.7,90.1,40.8,88.57,73.29,33.6,58.9,68.63,10.63,93.29,36.53,67.39,9.61,61.09,52.35,52.32,70.3,59.2,59.24,52.95,58.3,56.82,"High income",27360,0.904,62.8539823,83.565,"Spain",29554.49052,27056.42175,37.16523359,37.1738204
"124",144,"LKA","Sri Lanka","South Asia",44.1,43.19,55.8,62.2,70.83,51.49,34.06,80.66,100,99.49,84.52,65.72,54.02,15.7,3.57,23.46,50.7,51.99,56.22,60.1,50.12,32.11,94.04,48.31,43.92,36.94,97.83,96.85,60.2,12,33.15,46.72,16.4,52.27,8.83,17.42,7.32,87.19,96.21,24.7,94.27,6.86,49.72,74.29,80.2,49.17,34.1,40.7,100,100,5.73,85.45,53.5,34.05,27.3,64.5,41.8,0,27.08,48.6,41.6,72.8,46.1,60.08,79.75,32.49,39.73,59.09,43.06,97.34,36.1,37.13,40.28,61.07,64.79,48.23,27.82,53.5,54.41,56.89,51.44,54.24,"Lower middle income",3720,0.782,69.36061381,76.978,"Sri Lanka",3852.265603,3680.673477,34.20697013,34.15589034
"125",729,"SDN","Sudan","Sub-Saharan Africa",37.77,37.29,18.38,8.28,14.59,24.2,33.31,74.61,17.97,71.24,99.43,63.06,86.99,88.59,66.65,68.27,30.92,17.62,33.81,17.17,70.56,24.54,82.11,73.11,77.56,54.95,92.15,79.38,54.77,6.4,86.87,37.6,6.79,4.72,11.01,38.47,6.68,7.95,21.02,32.42,39.49,12.65,36.01,95.75,67.7,91.29,61.8,45,39.3,95.46,60.51,25.97,11.64,73.61,19.7,65.4,64.3,0,7.32,53.78,9.1,95.1,66.8,16.36,59.31,74.71,20.59,48.59,68.54,85.76,30.59,33.99,19.59,50.32,66.57,32.71,32.9,57,47,45.89,47.52,46.8,"Low income",650,0.51,91.76470588,65.311,"Sudan",610.9278615,486.4188163,10.02129144,9.928193419
"126",752,"SWE","Sweden","Europe and Central Asia",65.01,69.67,94.88,95,97.64,87.74,74.04,95.87,88.44,100,30.3,42.11,12.95,58.75,20.44,21.57,97.01,73.81,72.52,99.12,15.4,84.89,96.02,11.53,0,32.43,90.45,86.63,52.27,5.9,50.8,70.4,82.3,100,98.03,97.05,85.54,2.6,1.55,14.48,100,89.94,61.26,17.07,37,61.04,19.8,44.4,47.1,48.99,0,99.68,78.66,38.62,100,100,100,100,92.35,74.8,33.2,69.8,71.6,93.82,77.73,31.17,60.84,73.86,14.65,88.54,29.08,75.88,49.87,61.05,44.27,59.44,75.85,58.2,62.5,61.58,58.98,61.01,"High income",53800,0.945,64.56084656,82.797,"Sweden",51939.42974,52274.40879,68.69460607,68.69460607
"127",756,"CHE","Switzerland","Europe and Central Asia",62.18,65.43,90.91,74.74,86.14,100,74.34,92.57,88.88,100,38.26,49.49,15.19,72.05,28.94,22.04,99.5,78.16,84.96,93.27,15.58,45.94,94.04,1.05,0,59.69,82.69,93.49,48.29,10.84,40.83,65.86,51.61,94.27,81.41,84.94,89.52,16.15,25.55,22.39,95.25,100,33.18,31.7,41.5,100,46.1,65.6,31.6,100,4.75,100,62.13,29.69,100,100,100,96.7,100,47.64,69.6,85.8,52.9,87.95,78.81,37.54,65.65,62.2,20.25,88.09,29.57,63.14,53.33,60.33,68.66,55.63,75.2,69.43,61.85,60.25,64.64,62.24,"High income",82620,0.955,65.17277487,83.779,"Switzerland",85334.51946,87100.41482,32.02928027,32.11633355
"128",762,"TJK","Tajikistan","Europe and Central Asia",40.86,39.58,69.14,25.67,29.18,24.08,29.81,60.81,100,65.23,98.87,49.53,87.53,67.1,63.29,64.51,61.95,53.74,35.11,64,71,21.11,96.02,69.47,78,54.83,86.05,80.77,54.85,11.69,13.42,100,44.24,48.44,97.6,88.08,89.64,4.35,10.11,3.96,50.89,17.74,23.39,13.33,86.5,88.04,100,52,100,5.14,49.11,66.02,67.37,63.42,20.5,28.3,31.4,2.2,3.03,53.55,27.1,93.3,58,37.02,70.94,66.39,37.7,63.03,67.43,83.41,33.27,51.53,48.96,38.37,69.04,60.83,21.27,59.47,56.9,56.51,49.36,54.25,"Lower middle income",1060,0.668,81.21257485,71.097,"Tajikistan",890.5444024,859.1379611,3.046328986,3.053534116
"129",834,"TZA","Tanzania","Sub-Saharan Africa",40.55,40.14,8.16,16.83,18.57,5.87,12.61,21.42,11.34,52.14,93.16,100,83.17,82.13,93.22,41.91,18.72,14.9,45.41,15.22,80.09,38,45.46,88.82,81.46,84.8,96.9,86.73,54.65,13.9,21.94,11.91,1.02,16.11,25.09,9.31,36.91,17.61,85.26,88.9,72.02,0.09,55.82,50.23,81.6,89.61,25.7,47,56.9,100,27.98,26.01,47.36,64.91,10.6,58.3,21.9,1.4,2.04,52.23,67.3,83.7,53.9,12.36,38.14,80.08,19.76,44.69,85.03,91.82,34.28,12.74,43.85,51.95,63.84,33.78,22.74,68.3,44.24,51.37,47.8,47.8,"Lower middle income",1080,0.529,90.35916824,65.456,"Tanzania",1085.88486,1076.469706,52.17204787,51.64258298
"130",764,"THA","Thailand","East Asia and Pacific",54.15,57.49,55.31,56.09,64.5,31.02,20.11,74.61,68.29,99.81,83.31,66.57,26.16,33.47,38.96,39.36,15.67,72.51,59.96,87.41,38.01,66.62,74.16,56.54,40.36,64.9,76.82,97.55,58.26,3.3,39.75,49.54,59.05,87.7,13.41,7.37,25.56,26.12,89.5,87.67,75.51,22.29,39.28,72.98,37.7,44.32,23.3,38.7,28.3,98.32,24.49,99.93,57.09,32.99,40.1,100,57.4,2,40.62,45.74,21.8,69.9,48.2,51.73,69.23,40.9,37.04,66.55,53.93,87.18,30.78,59.01,41.6,49.55,46.59,60.5,39.02,46.63,54.32,56.48,48.43,53.07,"Upper middle income",7050,0.777,68.3011583,77.15,"Thailand",7817.009671,7186.874092,38.96924974,38.89878447
"131",626,"TLS","Timor-Leste","East Asia and Pacific",38.85,37.31,31.39,17.85,22.02,40.58,0.44,63.1,100,0,90.77,69.43,87.34,66.53,41.97,69.66,72.5,55.61,51.15,32.78,96.93,17.11,74.16,73.64,80.34,61.82,2.3,87.17,100,18.6,6.12,11.91,4.47,15.73,17.15,94.51,85.74,9.19,7.15,5.57,84.17,2.79,63.22,0,67.2,66.47,40.7,100,100,100,15.83,54.39,66.35,48.84,11.5,88.3,41.1,0.3,2.01,51.3,23.8,99.4,47.6,27.96,50.86,66.99,44.82,55.24,71.93,44.73,59.3,9.56,36.55,43.48,81.43,45.52,27.43,56.93,51.39,40.08,50.48,47.31,"Lower middle income",1830,0.606,78.06930693,69.495,"Timor-Leste",1583.713576,1442.730738,62.03765972,61.94351042
